"","i","end","blp","egonly","eg","hl1","hl2","hl3","hl4","hl5","hl6","hl7","hl8","hl9","hl10","payoff","dice"
"1",28,"2020-09-23 00:12:26",0,0,4,0,0,0,0,1,1,1,1,1,1,6.35,215
"2",29,"2020-09-21 12:12:34",1,0,3,0,0,0,0,1,1,1,1,1,1,7.5,28
"3",30,"2020-09-22 11:16:29",0,0,1,0,0,0,0,0,0,0,1,1,1,4.5,195
"4",31,"2020-09-22 22:43:12",1,0,3,0,0,0,0,0,1,1,1,1,1,7.5,214
"5",32,"2020-09-21 15:40:21",1,0,1,0,0,0,0,0,0,0,1,1,1,7.5,135
"6",33,"2020-09-21 14:16:25",1,0,2,0,0,0,0,0,1,1,1,1,1,2.5,109
"8",35,"2020-09-22 10:32:16",1,0,3,0,0,0,1,1,1,1,1,1,1,2.5,190
"10",37,"2020-09-26 19:20:57",0,0,3,0,0,0,0,0,0,1,1,1,1,6.1,247
"11",38,"2020-09-22 09:20:46",1,0,3,0,0,1,1,1,1,1,1,1,1,7.5,184
"12",39,"2020-09-21 15:12:32",0,0,2,0,0,0,0,0,0,1,1,1,1,5.1,130
"13",40,"2020-09-21 13:52:16",0,0,4,0,0,0,0,1,1,1,1,1,1,2.6,105
"14",41,"2020-09-24 15:34:24",1,0,2,0,0,0,0,0,1,1,1,1,1,2.5,236
"15",42,"2020-09-21 13:04:07",0,0,3,0,0,0,1,1,1,1,1,1,1,6.35,73
"17",44,"2020-09-26 19:40:52",0,0,1,0,0,0,0,0,0,0,0,0,1,4.4,249
"18",45,"2020-09-21 15:43:15",0,0,4,1,1,1,1,1,1,1,1,1,1,2.6,136
"20",47,"2020-09-25 10:42:33",0,0,3,0,0,0,0,0,1,1,1,1,1,6.1,239
"21",48,"2020-09-21 12:11:35",1,0,1,1,1,1,0,0,0,0,0,0,1,2.5,25
"22",49,"2020-09-21 15:11:33",0,0,4,0,0,0,0,1,1,1,1,1,1,6.35,128
"23",50,"2020-09-21 13:48:06",1,0,2,0,0,0,0,0,0,0,0,1,1,2.5,101
"24",51,"2020-09-22 12:34:41",1,0,3,0,0,0,0,0,1,1,1,1,1,2.5,196
"25",52,"2020-09-21 12:41:03",0,0,1,0,0,0,0,0,1,1,1,1,1,4.1,52
"26",53,"2020-09-21 14:19:55",1,0,1,0,0,0,1,1,1,1,1,1,1,2.5,111
"27",54,"2020-09-25 17:37:31",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,242
"28",55,"2020-09-21 14:50:38",1,0,1,0,0,0,0,0,0,0,1,1,1,2.5,125
"29",56,"2020-09-21 12:23:20",0,0,2,0,0,1,1,0,0,1,0,1,1,6.35,44
"31",58,"2020-09-23 15:39:32",1,0,3,0,0,0,0,0,0,1,1,1,1,2.5,222
"33",60,"2020-09-21 12:02:28",1,0,4,0,0,0,0,1,1,1,1,1,1,2.5,7
"34",61,"2020-09-21 17:51:15",1,0,1,0,0,0,0,0,0,1,1,1,1,7.5,156
"36",63,"2020-09-21 22:40:35",0,0,2,1,0,0,0,0,0,0,1,1,1,3.9,179
"37",64,"2020-09-21 14:30:05",0,0,2,0,0,0,0,0,0,0,1,1,1,3.9,119
"38",65,"2020-09-26 12:52:42",0,0,1,0,0,0,0,0,0,1,1,1,1,4.1,245
"39",66,"2020-09-24 13:43:21",1,0,1,0,0,0,0,0,1,1,1,1,1,2.5,234
"41",68,"2020-09-21 20:12:50",1,0,2,1,0,0,0,0,0,0,1,1,1,2.5,171
"42",69,"2020-09-22 20:11:01",1,0,2,0,0,0,0,1,0,1,1,1,1,2.5,211
"44",71,"2020-09-21 15:33:18",1,0,3,1,0,0,0,1,1,1,1,1,1,2.5,133
"45",72,"2020-09-22 17:38:37",1,0,1,0,0,0,0,0,0,1,1,1,1,7.5,206
"46",73,"2020-09-21 17:14:31",1,0,3,1,0,0,0,0,1,1,1,1,1,2.5,151
"47",74,"2020-09-21 13:57:29",0,0,1,0,0,0,0,0,0,1,1,1,1,4.1,106
"48",75,"2020-09-21 12:56:06",0,0,2,0,0,0,0,0,0,0,0,1,1,3.9,64
"50",77,"2020-09-21 12:06:28",1,0,4,0,0,0,0,0,0,1,1,1,1,7.5,15
"51",78,"2020-09-21 13:21:09",1,0,4,1,1,1,1,1,1,1,1,1,1,2.5,89
"52",79,"2020-09-22 09:28:53",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,185
"53",80,"2020-09-21 12:12:31",0,0,3,0,0,0,0,0,0,0,1,1,1,6.1,27
"54",81,"2020-09-21 16:08:52",0,0,1,0,1,1,1,1,0,0,0,0,0,4.4,145
"56",83,"2020-09-22 18:16:03",0,0,2,0,0,0,0,1,1,1,1,1,1,4.1,207
"57",84,"2020-09-21 14:40:26",1,0,3,0,0,0,0,0,1,0,1,0,1,7.5,122
"58",85,"2020-09-22 15:35:26",1,0,3,0,0,0,0,0,0,0,0,1,1,2.5,202
"59",86,"2020-09-21 12:05:54",1,0,2,0,0,0,0,0,0,1,1,1,1,2.5,11
"60",87,"2020-09-21 14:11:39",1,0,2,0,0,0,0,0,0,1,1,1,1,7.5,108
"61",88,"2020-09-21 17:05:19",0,0,3,0,0,0,0,1,1,1,1,1,1,3.3,149
"63",90,"2020-09-21 15:49:34",0,0,2,1,1,1,1,0,0,0,0,0,0,4.1,137
"64",91,"2020-09-26 18:27:46",1,0,3,0,0,0,0,0,1,1,1,1,1,7.5,246
"65",92,"2020-09-21 12:06:48",1,0,3,0,0,0,0,0,0,1,1,1,1,2.5,16
"66",93,"2020-09-23 18:41:17",1,0,2,0,0,0,0,1,1,0,0,0,1,2.5,224
"67",94,"2020-09-22 14:19:51",0,0,4,0,0,0,0,1,1,1,1,1,1,2.5,201
"68",95,"2020-09-21 12:22:08",1,0,1,0,0,0,0,1,1,1,1,1,1,7.5,40
"69",96,"2020-09-21 15:51:42",0,0,3,0,0,0,0,1,1,1,1,1,1,6.35,139
"70",97,"2020-09-21 14:34:50",1,0,1,0,0,0,1,1,1,1,0,1,0,2.5,120
"71",98,"2020-09-21 12:34:45",0,0,1,1,0,0,1,0,1,1,0,0,1,4.4,48
"72",99,"2020-09-21 12:22:50",0,0,2,0,0,0,0,0,0,0,1,1,1,6.35,41
"73",100,"2020-09-24 17:23:09",0,0,1,1,0,0,0,0,0,1,1,1,1,4.4,237
"74",101,"2020-09-21 12:18:34",0,0,2,1,0,0,1,1,0,1,1,1,1,6.35,36
"75",102,"2020-09-21 12:42:59",1,0,2,0,0,0,0,1,1,1,1,1,1,7.5,55
"77",104,"2020-09-21 13:07:38",1,0,2,0,0,0,0,0,0,0,0,0,0,7.5,75
"78",105,"2020-09-21 13:17:53",1,0,4,0,0,0,0,1,1,1,1,1,1,7.5,86
"79",106,"2020-09-21 11:57:46",0,0,2,0,0,0,0,0,1,1,1,1,1,4.1,1
"80",107,"2020-09-21 14:28:35",0,0,3,0,0,0,0,0,1,1,1,1,1,4.1,117
"81",108,"2020-09-21 12:17:23",0,0,2,0,0,0,0,0,0,1,1,1,1,6.35,35
"82",109,"2020-09-21 12:20:02",0,0,2,0,0,0,0,0,1,1,1,1,1,3.9,38
"83",110,"2020-09-22 19:18:55",0,0,1,0,0,0,0,0,0,1,1,1,1,4.4,210
"84",111,"2020-09-21 12:58:01",1,0,3,1,0,1,0,1,1,1,1,1,1,7.5,67
"85",112,"2020-09-21 12:01:46",1,0,3,0,0,1,1,1,1,1,1,1,1,7.5,6
"86",113,"2020-09-21 12:20:42",0,0,2,0,0,1,1,1,1,1,1,1,1,6.35,39
"87",114,"2020-09-22 13:59:24",1,0,1,0,0,0,0,0,0,0,0,0,0,7.5,200
"88",115,"2020-09-21 18:39:42",0,0,2,0,0,0,1,1,1,1,1,1,1,6.35,161
"89",116,"2020-09-22 10:40:11",0,0,4,0,0,0,0,1,1,1,1,1,1,6.7,191
"90",117,"2020-09-22 11:00:30",1,0,2,0,0,0,0,0,0,1,1,1,1,7.5,193
"91",118,"2020-09-21 12:01:26",0,0,3,1,0,0,0,0,0,1,1,1,1,6.35,4
"92",119,"2020-09-21 20:54:42",0,0,3,0,0,0,1,1,1,1,1,1,1,3.3,174
"94",121,"2020-09-21 12:44:42",0,0,2,0,0,0,0,0,0,1,1,1,1,5.1,57
"95",122,"2020-09-21 12:14:30",0,0,4,0,0,0,0,0,1,1,1,1,1,2.5,32
"97",124,"2020-09-24 10:44:20",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,230
"98",125,"2020-09-23 08:28:37",1,0,2,0,0,0,0,0,1,1,1,1,1,7.5,216
"99",126,"2020-09-22 13:26:27",1,0,3,0,0,0,0,1,1,1,1,1,1,7.5,198
"100",127,"2020-09-26 20:50:05",1,0,4,0,0,0,0,0,0,0,0,0,0,7.5,250
"101",128,"2020-09-21 13:48:28",1,0,1,0,1,0,0,0,0,0,0,0,1,7.5,102
"102",129,"2020-09-21 16:01:39",1,0,3,0,0,1,1,0,1,1,0,1,1,2.5,141
"103",130,"2020-09-21 12:59:59",0,0,1,0,0,0,0,0,1,1,1,1,1,4.1,71
"104",131,"2020-09-25 13:16:43",1,0,1,0,1,0,0,1,0,0,1,0,1,2.5,240
"105",132,"2020-09-21 12:46:30",0,0,2,0,0,0,0,1,1,1,1,1,1,2.6,58
"106",133,"2020-09-21 12:23:00",1,0,2,0,0,0,0,1,1,1,1,1,1,2.5,43
"108",135,"2020-09-24 12:18:50",0,0,2,0,0,0,0,0,0,0,1,1,1,5.1,233
"109",136,"2020-09-21 12:49:02",0,0,1,0,0,0,0,0,0,0,1,1,1,6.35,61
"110",137,"2020-09-23 11:50:51",1,0,3,0,0,0,0,1,1,1,1,1,1,7.5,218
"111",138,"2020-09-21 16:05:48",1,0,3,0,0,0,0,1,1,1,1,1,1,2.5,142
"112",139,"2020-09-21 14:27:29",0,0,4,0,0,0,0,0,1,1,1,1,1,6.35,116
