bibkey,paper,task,subject,age,gender,choice,r,country
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,1,39,1,5,2.6,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,2,37,0,1,-0.17595910565229134,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,3,31,0,2,0.7314563742931932,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,4,24,1,4,2.1605335139459934,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,5,23,1,5,2.6,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,6,26,1,1,-0.025801933652255693,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,7,26,1,0,-0.21,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,8,32,0,3,1.0293045403668657,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,9,28,0,3,0.8563460577372461,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,10,35,1,0,-0.21,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,11,28,1,2,0.8354135632142424,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,12,38,1,4,1.2952828993764707,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,13,51,1,1,0.022329876790754488,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,14,33,1,0,-0.21,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,15,31,1,1,-0.07972619701409711,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,16,28,0,1,0.2816373522137292,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,17,26,1,1,0.15437987606041134,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,18,22,1,1,-0.1881198686105199,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,19,41,1,2,0.7406603599991649,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,20,27,1,2,0.8062071494851262,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,21,33,1,4,2.5521091120410713,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,22,32,1,1,0.5014323777030222,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,23,57,1,2,0.8264158350042998,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,24,25,1,0,-0.21,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,25,41,1,3,0.9081135475169867,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,26,29,1,2,0.6878930553887039,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,27,32,1,5,2.6,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,28,36,1,5,2.6,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,29,32,1,2,0.7881083525810391,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,30,40,1,5,2.6,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,31,33,0,1,0.1774858913361095,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,32,32,1,5,2.6,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,33,28,1,1,-0.12384916556999087,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,34,31,1,2,0.6763693131133914,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,35,29,1,1,0.4212690767343156,Honduras
Brañas-Garza2021,Brañas-Garza et al. 2021,HL,36,43,1,1,0.2644760118657723,Honduras
